1). Ordena los filtros de la siguiente manera:
"Año", "Departamento", "Provincia", "Distrito", "Código RENIPRESS" y finalmente "Establecimiento de Salud"

2). Deseo que en la tabla que figura en la imagen adjunta el cual se situa en la pestaña "índice Aédico" cambies a español esas palabra para una mejor lectura, siendo:
Codigo Unico (cod_renipress) es: 6252, su nombre de establecimiento de salud (localidad_eess) es:CARMEN DE LA LEGUA y su total de viviendas es: 5544
Codigo Unico (cod_renipress) es: 6253, su nombre de establecimiento de salud (localidad_eess) es:VILLA SR. DE LOS MILAGROS y su total de viviendas es: 2864
Codigo Unico (cod_renipress) es: 6250, su nombre de establecimiento de salud (localidad_eess) es:ALTA MAR y su total de viviendas es: 6910
Codigo Unico (cod_renipress) es: 6251, su nombre de establecimiento de salud (localidad_eess) es:LA PERLA y su total de viviendas es: 4493
Codigo Unico (cod_renipress) es: 6227, su nombre de establecimiento de salud (localidad_eess) es:LA PUNTA  ( EX-LUIS VALLEJO SANTONI ) y su total de viviendas es: 1667
Codigo Unico (cod_renipress) es: 6260, su nombre de establecimiento de salud (localidad_eess) es:MI PERU y su total de viviendas es: 11803
Codigo Unico (cod_renipress) es: 6255, su nombre de establecimiento de salud (localidad_eess) es:VENTANILLA ALTA y su total de viviendas es: 9264
Codigo Unico (cod_renipress) es: 6256, su nombre de establecimiento de salud (localidad_eess) es:VILLA LOS REYES y su total de viviendas es: 6114
Codigo Unico (cod_renipress) es: 6257, su nombre de establecimiento de salud (localidad_eess) es:ANGAMOS y su total de viviendas es: 10941
Codigo Unico (cod_renipress) es: 6258, su nombre de establecimiento de salud (localidad_eess) es:VENTANILLA BAJA y su total de viviendas es: 1151
Codigo Unico (cod_renipress) es: 6259, su nombre de establecimiento de salud (localidad_eess) es:VENTANILLA ESTE y su total de viviendas es: 3180
Codigo Unico (cod_renipress) es: 6261, su nombre de establecimiento de salud (localidad_eess) es:LUIS FELIPE DE LAS CASAS y su total de viviendas es: 5962
Codigo Unico (cod_renipress) es: 6262, su nombre de establecimiento de salud (localidad_eess) es:HIJOS DEL ALMIRANTE GRAU y su total de viviendas es: 5340
Codigo Unico (cod_renipress) es: 6263, su nombre de establecimiento de salud (localidad_eess) es:SANTA ROSA DE PACHACUTEC y su total de viviendas es: 7071
Codigo Unico (cod_renipress) es: 6264, su nombre de establecimiento de salud (localidad_eess) es:BAHIA BLANCA y su total de viviendas es: 7581
Codigo Unico (cod_renipress) es: 6266, su nombre de establecimiento de salud (localidad_eess) es:03 DE FEBRERO y su total de viviendas es: 6547
Codigo Unico (cod_renipress) es: 6267, su nombre de establecimiento de salud (localidad_eess) es:CIUDAD PACHACUTEC y su total de viviendas es: 12483
Codigo Unico (cod_renipress) es: 6268, su nombre de establecimiento de salud (localidad_eess) es:DEFENSORES DE LA PATRIA y su total de viviendas es: 7390
Codigo Unico (cod_renipress) es: 7314, su nombre de establecimiento de salud (localidad_eess) es:MATERNO INFANTIL PACHACUTEC  PERU-COREA y su total de viviendas es: 10829
Codigo Unico (cod_renipress) es: 2358, su nombre de establecimiento de salud (localidad_eess) es:MUYUPAY y su total de viviendas es: 47
Codigo Unico (cod_renipress) es: 2359, su nombre de establecimiento de salud (localidad_eess) es:PUTUCUSI y su total de viviendas es: 372
Codigo Unico (cod_renipress) es: 2360, su nombre de establecimiento de salud (localidad_eess) es:QUESQUENTO y su total de viviendas es: 146
Codigo Unico (cod_renipress) es: 2362, su nombre de establecimiento de salud (localidad_eess) es:HUACHIBAMBA y su total de viviendas es: 95
Codigo Unico (cod_renipress) es: 7142, su nombre de establecimiento de salud (localidad_eess) es:CHANCAMAYO y su total de viviendas es: 138
Codigo Unico (cod_renipress) es: 2425, su nombre de establecimiento de salud (localidad_eess) es:ECHARATE y su total de viviendas es: 1060
Codigo Unico (cod_renipress) es: 2426, su nombre de establecimiento de salud (localidad_eess) es:KIRIGUETI y su total de viviendas es: 294
Codigo Unico (cod_renipress) es: 2427, su nombre de establecimiento de salud (localidad_eess) es:KITENI y su total de viviendas es: 656
Codigo Unico (cod_renipress) es: 2429, su nombre de establecimiento de salud (localidad_eess) es:CIRIALO y su total de viviendas es: 117
Codigo Unico (cod_renipress) es: 2430, su nombre de establecimiento de salud (localidad_eess) es:PAMPA CONCEPCION y su total de viviendas es: 376
Codigo Unico (cod_renipress) es: 2431, su nombre de establecimiento de salud (localidad_eess) es:IVOCHOTE y su total de viviendas es: 393
Codigo Unico (cod_renipress) es: 2432, su nombre de establecimiento de salud (localidad_eess) es:KEPASHIATO y su total de viviendas es: 616
Codigo Unico (cod_renipress) es: 2433, su nombre de establecimiento de salud (localidad_eess) es:KORIBENI y su total de viviendas es: 111
Codigo Unico (cod_renipress) es: 2435, su nombre de establecimiento de salud (localidad_eess) es:MIARIA y su total de viviendas es: 236
Codigo Unico (cod_renipress) es: 2436, su nombre de establecimiento de salud (localidad_eess) es:NUEVA LUZ y su total de viviendas es: 269
Codigo Unico (cod_renipress) es: 2439, su nombre de establecimiento de salud (localidad_eess) es:PALMA REAL y su total de viviendas es: 535
Codigo Unico (cod_renipress) es: 2441, su nombre de establecimiento de salud (localidad_eess) es:PUERTO HUALLANA y su total de viviendas es: 102
Codigo Unico (cod_renipress) es: 2443, su nombre de establecimiento de salud (localidad_eess) es:SANIRIATO y su total de viviendas es: 100
Codigo Unico (cod_renipress) es: 2444, su nombre de establecimiento de salud (localidad_eess) es:SENSA y su total de viviendas es: 66
Codigo Unico (cod_renipress) es: 2445, su nombre de establecimiento de salud (localidad_eess) es:TIMPIA y su total de viviendas es: 80
Codigo Unico (cod_renipress) es: 2451, su nombre de establecimiento de salud (localidad_eess) es:CHAHUARES y su total de viviendas es: 105
Codigo Unico (cod_renipress) es: 2452, su nombre de establecimiento de salud (localidad_eess) es:SHIVANKORENI y su total de viviendas es: 81
Codigo Unico (cod_renipress) es: 13066, su nombre de establecimiento de salud (localidad_eess) es:MONTETONI y su total de viviendas es: 51
Codigo Unico (cod_renipress) es: 13067, su nombre de establecimiento de salud (localidad_eess) es:TANGOSHIARI y su total de viviendas es: 82
Codigo Unico (cod_renipress) es: 15843, su nombre de establecimiento de salud (localidad_eess) es:CASHIRIARI y su total de viviendas es: 50
Codigo Unico (cod_renipress) es: 2453, su nombre de establecimiento de salud (localidad_eess) es:HUYRO y su total de viviendas es: 708
Codigo Unico (cod_renipress) es: 2454, su nombre de establecimiento de salud (localidad_eess) es:ALFAMAYO y su total de viviendas es: 59
Codigo Unico (cod_renipress) es: 2455, su nombre de establecimiento de salud (localidad_eess) es:HUAYOPATA y su total de viviendas es: 230
Codigo Unico (cod_renipress) es: 2456, su nombre de establecimiento de salud (localidad_eess) es:AMAYBAMBA y su total de viviendas es: 312
Codigo Unico (cod_renipress) es: 2457, su nombre de establecimiento de salud (localidad_eess) es:SAN PABLO HUAYOPATA y su total de viviendas es: 68
Codigo Unico (cod_renipress) es: 2469, su nombre de establecimiento de salud (localidad_eess) es:KIMBIRI y su total de viviendas es: 4194
Codigo Unico (cod_renipress) es: 2470, su nombre de establecimiento de salud (localidad_eess) es:CHIRUMPIARI y su total de viviendas es: 829
Codigo Unico (cod_renipress) es: 2471, su nombre de establecimiento de salud (localidad_eess) es:LOBO TAHUANTINSUYO y su total de viviendas es: 850
Codigo Unico (cod_renipress) es: 2472, su nombre de establecimiento de salud (localidad_eess) es:MAPITUNARI y su total de viviendas es: 554
Codigo Unico (cod_renipress) es: 2473, su nombre de establecimiento de salud (localidad_eess) es:UNION ROSALES y su total de viviendas es: 135
Codigo Unico (cod_renipress) es: 2474, su nombre de establecimiento de salud (localidad_eess) es:SAMANIATO y su total de viviendas es: 552
Codigo Unico (cod_renipress) es: 2475, su nombre de establecimiento de salud (localidad_eess) es:KIMBIRI ALTO y su total de viviendas es: 552
Codigo Unico (cod_renipress) es: 8284, su nombre de establecimiento de salud (localidad_eess) es:MANITEA ALTA y su total de viviendas es: 220
Codigo Unico (cod_renipress) es: 8285, su nombre de establecimiento de salud (localidad_eess) es:ANGELES y su total de viviendas es: 300
Codigo Unico (cod_renipress) es: 2458, su nombre de establecimiento de salud (localidad_eess) es:MARANURA y su total de viviendas es: 479
Codigo Unico (cod_renipress) es: 2461, su nombre de establecimiento de salud (localidad_eess) es:UCHUMAYO y su total de viviendas es: 145
Codigo Unico (cod_renipress) es: 2437, su nombre de establecimiento de salud (localidad_eess) es:NUEVO MUNDO y su total de viviendas es: 258
Codigo Unico (cod_renipress) es: 2448, su nombre de establecimiento de salud (localidad_eess) es:KAMISEA y su total de viviendas es: 571
Codigo Unico (cod_renipress) es: 2462, su nombre de establecimiento de salud (localidad_eess) es:OCCOBAMBA LACONVENCION y su total de viviendas es: 540
Codigo Unico (cod_renipress) es: 2464, su nombre de establecimiento de salud (localidad_eess) es:VERSALLES y su total de viviendas es: 382
Codigo Unico (cod_renipress) es: 2494, su nombre de establecimiento de salud (localidad_eess) es:PICHARI y su total de viviendas es: 4700
Codigo Unico (cod_renipress) es: 2495, su nombre de establecimiento de salud (localidad_eess) es:MANTARO y su total de viviendas es: 1290
Codigo Unico (cod_renipress) es: 2496, su nombre de establecimiento de salud (localidad_eess) es:OMAYA y su total de viviendas es: 844
Codigo Unico (cod_renipress) es: 2497, su nombre de establecimiento de salud (localidad_eess) es:OTARI y su total de viviendas es: 295
Codigo Unico (cod_renipress) es: 2498, su nombre de establecimiento de salud (localidad_eess) es:PUERTO MAYO y su total de viviendas es: 796
Codigo Unico (cod_renipress) es: 7114, su nombre de establecimiento de salud (localidad_eess) es:QUISTO CENTRAL y su total de viviendas es: 783
Codigo Unico (cod_renipress) es: 15104, su nombre de establecimiento de salud (localidad_eess) es:TAMBO DEL ENE y su total de viviendas es: 499
Codigo Unico (cod_renipress) es: 15169, su nombre de establecimiento de salud (localidad_eess) es:PITIRINQUINI y su total de viviendas es: 2604
Codigo Unico (cod_renipress) es: 15170, su nombre de establecimiento de salud (localidad_eess) es:PICHARI BAJA y su total de viviendas es: 1916
Codigo Unico (cod_renipress) es: 2465, su nombre de establecimiento de salud (localidad_eess) es:QUELLOUNO y su total de viviendas es: 567
Codigo Unico (cod_renipress) es: 2466, su nombre de establecimiento de salud (localidad_eess) es:HUILLCAPAMPA y su total de viviendas es: 83
Codigo Unico (cod_renipress) es: 2467, su nombre de establecimiento de salud (localidad_eess) es:PUENTE SANTIAGO y su total de viviendas es: 107
Codigo Unico (cod_renipress) es: 8906, su nombre de establecimiento de salud (localidad_eess) es:ESTRELLA y su total de viviendas es: 111
Codigo Unico (cod_renipress) es: 8908, su nombre de establecimiento de salud (localidad_eess) es:CHIRUMBIA y su total de viviendas es: 24
Codigo Unico (cod_renipress) es: 8909, su nombre de establecimiento de salud (localidad_eess) es:CHAPO BOYERO y su total de viviendas es: 79
Codigo Unico (cod_renipress) es: 2424, su nombre de establecimiento de salud (localidad_eess) es:POTRERO y su total de viviendas es: 78
Codigo Unico (cod_renipress) es: 8910, su nombre de establecimiento de salud (localidad_eess) es:PAVAYOC y su total de viviendas es: 503
Codigo Unico (cod_renipress) es: 15842, su nombre de establecimiento de salud (localidad_eess) es:SANTA ANA  y su total de viviendas es: 10000
Codigo Unico (cod_renipress) es: 2476, su nombre de establecimiento de salud (localidad_eess) es:SANTA TERESA y su total de viviendas es: 625
Codigo Unico (cod_renipress) es: 2477, su nombre de establecimiento de salud (localidad_eess) es:SULLUCUYOC y su total de viviendas es: 66
Codigo Unico (cod_renipress) es: 2489, su nombre de establecimiento de salud (localidad_eess) es:YUVENI y su total de viviendas es: 172
Codigo Unico (cod_renipress) es: 2488, su nombre de establecimiento de salud (localidad_eess) es:VILLA QUINTIARINA y su total de viviendas es: 488
Codigo Unico (cod_renipress) es: 2479, su nombre de establecimiento de salud (localidad_eess) es:VILLA VIRGEN y su total de viviendas es: 855
Codigo Unico (cod_renipress) es: 2521, su nombre de establecimiento de salud (localidad_eess) es:PILCOPATA y su total de viviendas es: 1059
Codigo Unico (cod_renipress) es: 2522, su nombre de establecimiento de salud (localidad_eess) es:PATRIA y su total de viviendas es: 634
Codigo Unico (cod_renipress) es: 2526, su nombre de establecimiento de salud (localidad_eess) es:QUINCEMIL y su total de viviendas es: 896
Codigo Unico (cod_renipress) es: 2535, su nombre de establecimiento de salud (localidad_eess) es:MARCAPATA y su total de viviendas es: 200
Codigo Unico (cod_renipress) es: 2539, su nombre de establecimiento de salud (localidad_eess) es:COLCA QUIQUIJANA y su total de viviendas es: 79
Codigo Unico (cod_renipress) es: 2546, su nombre de establecimiento de salud (localidad_eess) es:MACHUPICCHU y su total de viviendas es: 500
Codigo Unico (cod_renipress) es: 2547, su nombre de establecimiento de salud (localidad_eess) es:COLLPANI y su total de viviendas es: 382
Codigo Unico (cod_renipress) es: 815, su nombre de establecimiento de salud (localidad_eess) es:AMBO y su total de viviendas es: 6059
Codigo Unico (cod_renipress) es: 818, su nombre de establecimiento de salud (localidad_eess) es:CONCHAMARCA y su total de viviendas es: 554
Codigo Unico (cod_renipress) es: 823, su nombre de establecimiento de salud (localidad_eess) es:HUACAR y su total de viviendas es: 842
Codigo Unico (cod_renipress) es: 965, su nombre de establecimiento de salud (localidad_eess) es:MONZON y su total de viviendas es: 1159
Codigo Unico (cod_renipress) es: 966, su nombre de establecimiento de salud (localidad_eess) es:AGUA BLANCA y su total de viviendas es: 380
Codigo Unico (cod_renipress) es: 967, su nombre de establecimiento de salud (localidad_eess) es:CACHICOTO y su total de viviendas es: 1223
Codigo Unico (cod_renipress) es: 968, su nombre de establecimiento de salud (localidad_eess) es:CASHAPAMPA y su total de viviendas es: 269
Codigo Unico (cod_renipress) es: 969, su nombre de establecimiento de salud (localidad_eess) es:MANCHURIA y su total de viviendas es: 402
Codigo Unico (cod_renipress) es: 970, su nombre de establecimiento de salud (localidad_eess) es:PALO DE ACERO y su total de viviendas es: 458
Codigo Unico (cod_renipress) es: 971, su nombre de establecimiento de salud (localidad_eess) es:CAUNARAPA y su total de viviendas es: 712
Codigo Unico (cod_renipress) es: 972, su nombre de establecimiento de salud (localidad_eess) es:SACHAVACA y su total de viviendas es: 490
Codigo Unico (cod_renipress) es: 7269, su nombre de establecimiento de salud (localidad_eess) es:TAZO GRANDE y su total de viviendas es: 357
Codigo Unico (cod_renipress) es: 12150, su nombre de establecimiento de salud (localidad_eess) es:CUYACU y su total de viviendas es: 359
